Valve:
Viktor Antonov
Ted Backman
Kelly Bailey
Jeff Ballinger
Matt Bamberger
Aaron Barber
Yahn Bernier
Ken Birdwell
Derrick Birum
Chris Bokitch
Steve Bond
Matt Boone
Charlie Brown
Julie Caldwell
Dario Casali
Yvan Charpentier
Jess Cliffe
John Cook
Greg Coomer
Kellie Cosner
Scott Dalton
Kerry Davis
Jason Deakins
Ariel Diaz
Quintin Doroquez
Martha Draves
Laura Dubuk
Mike Dunkle
Mike Dussault
Rick Ellis
Dhabih Eng
Miles Estes
Adrian Finol
Bill Fletcher
Moby Francke
Pat Goodwin
Chris Grinstead
John Guthrie
Leslie Hall
Damarcus Holbrook
Tim Holt
Brian Jacobson
Erik Johnson
Jakob Jungels
Iikka Keranen
Eric Kirchmer
Marc Laidlaw
Jeff Lane
Tom Leonard
Doug Lombardi
Randy Lundeen
Scott Lynch
Ido Magal
Gary McTaggart
John Morello II
Bryn Moslow
Gabe Newell
Tri Nguyen
Jake Nicholson
Martin Otten
Kristen Perry
Bay Raitt
Alfred Reynolds
Dave Riller
Danika Rogers
David Sawyer
Aaron Seeler
Nick Shaffner
Taylor Sherman
Eric Smith
David Speyrer
Jay Stelly
Mikel Thompson
Kelly Thornton
Carl Uhlman
Bill Van Buren
KayLee Vogt
Robin Walker
Josh Weier
Doug Wood
Matt T Wood
Matt Wright

Turtle Rock Studios:
Chris Ashton
Michael Booth
Matt Campbell
Bryan Cleveland
Phil Robb
Todd Williams
